-- Merging decision tree log ---
manifest
ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:2:1-71:12
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\gopic\.gradle\caches\transforms-4\7f605bd9d5bd46e80dc71483dd42c7e5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\gopic\.gradle\caches\transforms-4\7f605bd9d5bd46e80dc71483dd42c7e5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\gopic\.gradle\caches\transforms-4\7f605bd9d5bd46e80dc71483dd42c7e5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\gopic\.gradle\caches\transforms-4\7f605bd9d5bd46e80dc71483dd42c7e5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\gopic\.gradle\caches\transforms-4\7f605bd9d5bd46e80dc71483dd42c7e5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\gopic\.gradle\caches\transforms-4\7f605bd9d5bd46e80dc71483dd42c7e5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\gopic\.gradle\caches\transforms-4\7f605bd9d5bd46e80dc71483dd42c7e5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\gopic\.gradle\caches\transforms-4\7f605bd9d5bd46e80dc71483dd42c7e5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\gopic\.gradle\caches\transforms-4\7f605bd9d5bd46e80dc71483dd42c7e5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\ab8cb52e6bd06a4ef1eb761dae0d33f0\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\ab8cb52e6bd06a4ef1eb761dae0d33f0\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\ab8cb52e6bd06a4ef1eb761dae0d33f0\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\d42ad77cb6bd4020af3f0c68ad7bfc69\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\d42ad77cb6bd4020af3f0c68ad7bfc69\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\d42ad77cb6bd4020af3f0c68ad7bfc69\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\d42ad77cb6bd4020af3f0c68ad7bfc69\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\d42ad77cb6bd4020af3f0c68ad7bfc69\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\d42ad77cb6bd4020af3f0c68ad7bfc69\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\gopic\.gradle\caches\transforms-4\481ae58fad2e5490847b0d79b5827bdf\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\gopic\.gradle\caches\transforms-4\481ae58fad2e5490847b0d79b5827bdf\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\gopic\.gradle\caches\transforms-4\481ae58fad2e5490847b0d79b5827bdf\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\gopic\.gradle\caches\transforms-4\94b2440c53acd8d85089a9127268b33e\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\gopic\.gradle\caches\transforms-4\94b2440c53acd8d85089a9127268b33e\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\gopic\.gradle\caches\transforms-4\94b2440c53acd8d85089a9127268b33e\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\gopic\.gradle\caches\transforms-4\94b2440c53acd8d85089a9127268b33e\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\gopic\.gradle\caches\transforms-4\94b2440c53acd8d85089a9127268b33e\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\gopic\.gradle\caches\transforms-4\94b2440c53acd8d85089a9127268b33e\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\53a8d8a54beb0d8f18897a05c836494f\transformed\jetified-firebase-messaging-ktx-24.0.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\53a8d8a54beb0d8f18897a05c836494f\transformed\jetified-firebase-messaging-ktx-24.0.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\53a8d8a54beb0d8f18897a05c836494f\transformed\jetified-firebase-messaging-ktx-24.0.0\AndroidManifest.xml:27:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\f00977e5178ef75be6562726c81524b7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\846143ed5633e6154c6e15063f9efae9\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\846143ed5633e6154c6e15063f9efae9\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\8bb469ad895509883ae16b9b8094fd31\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\8bb469ad895509883ae16b9b8094fd31\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\gopic\.gradle\caches\transforms-4\e0b8843ce7322930577a631db8372f61\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\gopic\.gradle\caches\transforms-4\e0b8843ce7322930577a631db8372f61\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\4979135aea7f459bac6fdcd9ad65f642\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\4979135aea7f459bac6fdcd9ad65f642\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\b1f22195ff3ddf03b9fba52d62d2ab43\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\b1f22195ff3ddf03b9fba52d62d2ab43\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:23:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\f00977e5178ef75be6562726c81524b7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\f00977e5178ef75be6562726c81524b7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\gopic\.gradle\caches\transforms-4\e0b8843ce7322930577a631db8372f61\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\gopic\.gradle\caches\transforms-4\e0b8843ce7322930577a631db8372f61\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\f00977e5178ef75be6562726c81524b7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\f00977e5178ef75be6562726c81524b7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\f00977e5178ef75be6562726c81524b7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\f00977e5178ef75be6562726c81524b7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\f00977e5178ef75be6562726c81524b7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\f00977e5178ef75be6562726c81524b7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\f00977e5178ef75be6562726c81524b7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\f00977e5178ef75be6562726c81524b7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\f00977e5178ef75be6562726c81524b7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\f00977e5178ef75be6562726c81524b7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\f00977e5178ef75be6562726c81524b7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\f00977e5178ef75be6562726c81524b7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\f00977e5178ef75be6562726c81524b7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\f00977e5178ef75be6562726c81524b7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\f00977e5178ef75be6562726c81524b7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\f00977e5178ef75be6562726c81524b7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\f00977e5178ef75be6562726c81524b7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\f00977e5178ef75be6562726c81524b7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\f00977e5178ef75be6562726c81524b7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\f00977e5178ef75be6562726c81524b7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\f00977e5178ef75be6562726c81524b7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\gopic\.gradle\caches\transforms-4\efcc149bb100b402bdb9404099f91021\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\gopic\.gradle\caches\transforms-4\efcc149bb100b402bdb9404099f91021\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\gopic\.gradle\caches\transforms-4\efcc149bb100b402bdb9404099f91021\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\gopic\.gradle\caches\transforms-4\efcc149bb100b402bdb9404099f91021\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\gopic\.gradle\caches\transforms-4\efcc149bb100b402bdb9404099f91021\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\gopic\.gradle\caches\transforms-4\efcc149bb100b402bdb9404099f91021\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gopic\.gradle\caches\transforms-4\de9a1418437a15deea9a684ee53828a3\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gopic\.gradle\caches\transforms-4\de9a1418437a15deea9a684ee53828a3\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gopic\.gradle\caches\transforms-4\de9a1418437a15deea9a684ee53828a3\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gopic\.gradle\caches\transforms-4\de9a1418437a15deea9a684ee53828a3\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gopic\.gradle\caches\transforms-4\de9a1418437a15deea9a684ee53828a3\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
